pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
11456,YYBVGKLDXIGIWRBRUWOJ,KBUGDVYIRGJWXBOYLIRW,0.0,
11457,ZYNRGFVXTMJIJSSGCATU,SXFRNSTMVJTGUACGZIJY,0.0,
11458,VTEYDVHSZNMURMQVJRAX,DSVVYRVNHTEQXMRUMAZJ,0.0,
11459,FMPTDPPUHTTCJOUMVSHF,CTSDHUJTVPPOFMFPMHUT,0.0,
11460,ZMELWKQVMEBZEXGNCBSW,SNWQVXZBBEEGKLECZMWM,1.0,
11461,XVCKXPCTFSJHDWBFRXPB,PXWCSXCXTFRPHKBDBJVF,0.0,
11462,DVMZPDFJMHMYAHYOEZAC,MVDMEDPJOZCZHHAAMYYF,1.0,
11463,JGPWISHXYFECOKHGXABE,GBEPWXIOYJEHACXHSKGF,0.0,
11464,DETDTNOXUZLETGGDBDNN,OEDBXNZLGTDGDDNTUTEN,,1.0
11465,LXCLPOLHFYDOJBQPSGAJ,JXJPFPYOBLHGLSALCOQD,0.0,
11466,YOZZIGDOHMOFSJAJKEAE,HEYZJZDOAAJMKFOGISEO,0.0,
11467,WXFKBOHUJLCCKOSAYJSQ,AYBUOSHJXCOFCSWKKQJL,1.0,
11468,OTNMBREIBNMWECWGCVDZ,VNNIWEGWOZEBRBCMCTMD,0.0,
11469,HFBPVMZDCLORTFUXCAVN,ZFOCVCDTFLPAVNXMUBHR,0.0,
11470,OLTNOVUYDYSAKUDCABKY,NUTYKOYUOCABLVAYDSKD,1.0,
11471,SEFGAGKFJCYUKJHUTAIO,FJYOTGHUFEJKACIASGUK,0.0,
11472,YGHOFYAVCWYHTCMVUMEP,YHOVYTMEFPMVGHAUCWCY,1.0,
11473,XLZECXNXIURCOBOLHIIE,EUCXRCEXOLNZBXIHILOI,0.0,
11474,GIEWHXFOIVDCNXVESAEK,ODFKVEENWXXCVISHGEAI,,0.0
11475,OJYGLGAXGUWHMVXATDTM,WMUTMOGVHDXJGTAXAGYL,,1.0
11476,AWBMGQSGJNGABJNGLZHC,GHWQNJJMGBGNSZACAGBL,0.0,
11477,MZQKMBHBOQNWNIJFCBYR,JRNMCYBZOFNKHIQBWBQM,0.0,
11478,DUYJJRVTTDBXEUPJHIOI,IJJODUHPTDITEXBVJYRU,,1.0
11479,JZBWWQQSXGUAUAQHSINV,JZXINWQSAVGBUAHSUWQQ,,1.0
11480,SYJCDKIDIWQBWKSBGUIO,YDJKSBWIWCSIIODUQGKB,,1.0
11481,GODBHODEJODXYKVXQBHC,OVKDCBHYDOEHOJXBDGXQ,0.0,
11482,NNLNNXMUBIYTUEZJSFRZ,SUFXNJBIZRETYMUNLZNN,0.0,
11483,ARPVIHYHITBXNEDUVRXM,NRIEIVVHDMPUBAXYTRXH,,1.0
11484,EFFYSYDBUAWPDQGHOZNS,GZEDFPWBUFSNOYSQAYDH,,1.0
11485,QMKOXZEXNEOYDMPFQTBG,NTBMOEQGXEPOZYMKDXFQ,1.0,
11486,CBFYHZQBNYMVMXGLPZJB,QJMBYZLZBVPNYGXMCFHB,1.0,
11487,KOXIDHPMFHRDZIHFYRHP,MXHYRFHKPHHIDORDIFZP,,1.0
11488,CNPBAKEBMQCXSVYKQITC,XKKVAQQNCIMYBSCCTBEP,0.0,
11489,SGSBZPOLTQSPKGEVQMCO,ZGQSGLVKOTSBECQPOPSM,0.0,
11490,GLLATHUEPOUOIDRVWUGX,RVUUUGHPOXDLLIOGTAWE,0.0,
11491,VUZBASQEIXFWCMSXSZWR,XFXWZVWSBZRMSAQIUESC,,1.0
11492,TWLSELFAXTNVITGCASMP,FMWAGINALCTTSTXSVELP,,1.0
11493,SAROKYPGOIDNABPCZJLU,ODGYANPZIOAUKCRLSJBP,0.0,
11494,LZMRFDDLEHJKPXPCULAU,DCLRLHPAZPXKULDEJMUF,,1.0
11495,TRAMJLHJBMQTHCHJJXJL,JTJJAXHHJHLMQBCTMJLR,,1.0
11496,LLYDDTKBBLTDVETCBVEF,TVTEDBFCKDBBLVLLTYDE,0.0,
11497,ORGBBDJRAPSNHXXZCWNN,CNWRPRGSXZNBONBJADXH,1.0,
11498,HWYVZYJDUGKFCMCCJORF,MZJWFYHCVKRCGJOYUFCD,0.0,
11499,PFOBBESHUTUMQTGULHMJ,MMQUUBEGFHOLSPUJTHBT,0.0,
11500,MRYMYBWIIFZYYWELXXCJ,CBXLIRYMIZXYEJWMWFYY,,0.0
11501,FUGSWCGATCTDGPHHIGMX,PHCDWGUAGGHCIFTSXMTG,0.0,
11502,EHEVNPMBXZQAWYRSOSBU,EXQRZWBNSMSAYHBVEUOP,0.0,
11503,EZUYGMWAMDIOHQKMJHBY,OEYGYUMBIDHMZJMQHAWK,0.0,
11504,XMLQXOTKZCXTNEGDYCYS,LYXSQXECNCDOGYTKTZXM,0.0,
11505,CMEVSFDEBEWCZQSOMUGN,BSUCEMEMDZWNOSGVCFQE,,0.0
11506,FERUTUEJVEEDTMOFTCJY,FUTEJMEERFETTUJDCYOV,,1.0
11507,WDXRFZJOQLSSTOPFRUST,JPTOSTXSDUSFLOZWFRQR,0.0,
11508,BBBMMXLCLBZCUHMXPVLN,HZNXMBLXBLBCVMLBUPCM,,0.0
11509,ICACBAIAGLYQIMVMYWQC,QICGCILWIMVACBAQYMYA,0.0,
11510,VVJNXIDUZICTHXQWRZIF,RFZXWUXDJIHTIZINVCVQ,0.0,
11511,QWZFSQSPVXWVJIEJFQUB,XVUQSWEVWPZFJBSFJIQQ,1.0,
11512,ZZBSJOATEKEUNNLEQMEH,NEAMLJEHEEUSNOZKZBQT,1.0,
11513,AIGVQYBAVOHULCZYKMRB,AOVMUGLVHYBKYQIBZRCA,1.0,
11514,DTSVFZYDLTSMBLRRFNKT,RDKRFBTDTLFSZVYTLNMS,0.0,
11515,KSQSMKIFUUTMORKNARGC,CQKMOSSUKTAUNKRMFGRI,1.0,
11516,KWFWXBOLDOZONJNRKCVX,KKOXJFOLVXDBWNCOWZRN,1.0,
11517,QMOBMMOLSMNWGJRZKIJQ,LWMSZQJNMMMIKRJGBOQO,1.0,
11518,KWFNPRYHJYAIVFLZBNYB,NLYBZKYYHRNAVJFBIPFW,0.0,
11519,DNTTKHTQMDNYNREVYNXN,XDHNKTYEYDQTNNVNRTNM,0.0,
11520,RYZWNWNWRGUIXRJVIHSI,YSNWGHJUIZRNIWRIWXRV,,1.0
11521,SKETUSUZYAKFJUXOCBKX,ZKSUKUYATKEXOCXUSJFB,0.0,
11522,NSWKCOEQHXRFSVESNOTF,NNSOCHTKOFSVQEWESRXF,0.0,
11523,NNUGNADCEDJUJIIPHXSW,EDJINNDPHGICUNAUWSJX,,0.0
11524,TOAIENEXCYTERVUBNFDB,TRONEYATEBIXCBUEVFND,0.0,
11525,PJGQQWDNXSXKZTCBCSXC,DQXXCQCNXKCJTPSWSBGZ,,1.0
11526,NOXXGXPASPOFUJLIFIRG,AXPIFXILGGOXRUPFJSNO,0.0,
11527,QYRRILYQTYJVLGGTEYSK,VLTIGSLQGQRYEYYYRKJT,1.0,
11528,GWVSZOPSXPDTQMCFMMOC,TGZVWCPCMPQFMDSOSMOX,0.0,
11529,UUBJHDLSNFJBKOEVIOVF,VIBJUOESFUVNDOHJFKLB,0.0,
11530,BHRHWVELEZRJFUJKVSAE,KUEEVBHLHJAJZSRWEVFR,0.0,
11531,UWYBQWMNYOLTWJTMNYJC,YMYCWUWYNWBNLMQTOJJT,,1.0
11532,ETJEXXVXMXYRETVSONIJ,YSXXJEXRVMENOEIVXJTT,0.0,
11533,RVTQZVYKXVJTVQSDCBEB,BEVCZTQSKJVQRDYXVBTV,0.0,
11534,SKMWKBAOIBJHMCBSEOTG,AJSBBWTOIOKBKCMGHMES,0.0,
11535,QVULWPWXREVBLYNYBMGF,WBVRLYVPNXGMBLUFWYEQ,0.0,
11536,RLPXGLSLLHUPWUWGSITD,USDUWLLGIRXGTSHPPLWL,1.0,
11537,INCOYGEHGCOYQUSAESRX,ENIGHSCYYAUCXQOGSOER,0.0,
11538,MMOBANAFWZAYHACQLBIN,OMAABCAIZWNHAMFQBNLY,1.0,
11539,ZMXRBUSWGBZDGSDTIKTL,DKSMSBZIGWLBGRZDTTUX,0.0,
11540,IQHKJIURQEBNWHPXFFVJ,NXHFHUQVRJJIFWQPBIKE,,1.0
11541,OLISLSGJUHZBUEXIQIUD,IZOUJQDUBHSLIGILUXES,,0.0
11542,QZIYXWTOGIMGJQOMBDKZ,OWIGZQBKOYZGTIJQMXDM,,0.0
11543,GAEVIVAXRQAKHXXVBTNV,KAVXRXEAHXGQVTNIABVV,1.0,
11544,BSOOFHKKMWKNWVHBUETI,OOKHTBIUWWVEMKFKNSHB,0.0,
11545,LKXZMSTLMMXDPYNBGOQK,XKTSZLQDPOKXNYMLMGMB,0.0,
11546,EHKMWNDFPHGTPXMOEYBU,WGPFKDMBTHEEYUPOXHMN,0.0,
11547,VOKHRDMSAKHDSPVFQMXS,DKSXPDMAKQRSVFHMSVOH,0.0,
11548,WTTJNUPUPATUAKSTUGEG,GPTAAGTTEUNPUWUJKSUT,,1.0
11549,DRQTQTSKJIPJBTIIYFSZ,RTSTFQTBIJSKPIYJDIQZ,,1.0
11550,EKPWTUAWHJFDBNMTHAQG,DAGWJPANQHTHMBFWKTEU,1.0,
11551,VQYPCDULGONKSUIKITLH,PUGIDNKYLQVOKUILCTSH,0.0,
11552,VBIQVYWVPKXNVLZFPFZO,IKVZWVXFQNOLYBVVPZFP,0.0,
11553,PPEKHGNOXQHRRTTUINCK,NRITOKEKUQRNHHXCTPPG,0.0,
11554,WFEXESFVFOXXIZRSKNIR,XRISXNEWSOZRIFEVFFKX,0.0,
11555,MVNKHDLRENXNDRADAKKY,ENKDKDYAHARXVLNKNDMR,0.0,
11556,PKKVNWAYNJOKCXDLJHDY,KNVDDYKAXKPCOJHNWYJL,0.0,
11557,BCDRHGBMYFQKYPPATJME,PFRMEQYPBBHDYGTJCKMA,0.0,
11558,OKPAIVQYGEDLTJGBJETA,GYATQJGPVIOKTDJALBEE,1.0,
11559,AWOFRZQPQPNKIHEOBTXU,ZBAURQEKOXIHPFPNWQTO,0.0,
11560,SBJHQUARMIKXTEDABBBB,AAUJKBIBTBBHBMRSEXQD,1.0,
11561,RPBMBMWRGSGRAWGIVMWY,PRRGMYWWSAVRGBMGBIMW,0.0,
11562,DYQOIBLUCZNBTPCKELVN,VQNTBELBZULKPNDIOYCC,0.0,
11563,PDLGQGRZDYCBMOEXFIHX,XRIQLFBDGOYGHXEDZCPM,,1.0
11564,JASXODOMWLJRIVKWYHMA,WJJYODLIAVRHKXMASWMO,0.0,
11565,ENETRXWMYNQFCWOVQKCZ,XWQNMRECVZKYCNEFQTOW,0.0,
11566,ORUMODEMBPPQDSEXGQVP,QDDEVUXMBRPGQSMOEOPP,0.0,
11567,ABYJDDOYSGXGKJWTLXNY,GYAJOGJBLYWSXYXTNDDK,1.0,
11568,RLYAEASQHMXBIDHLEUWS,EWIUHAYRSESQHDXLALMB,0.0,
11569,IDKMBMKUFRKQEPUSFAGB,KIUBSRFBQFPUMGKEDAMK,1.0,
11570,HTDDFVRRIAJIEACCGNIO,CRNDIFIRAHTCIGEVDJAO,0.0,
11571,HGSELPWCYRPUOJCBWCMC,SJUPGMLBCRHOPCCEWWCY,0.0,
11572,EAXSBCFRFAWKSHAPVUVV,EUCPSVWAFRBXASAVHFKV,0.0,
11573,YSLSZDTPQRKHJZTEMKGC,ELDKSZMPRCYJZGSTTHQK,1.0,
11574,WDIKEEHXIXHWJFGFYXDP,IGEFWXHEHXYPDKFJIWXD,,1.0
11575,EGPYZMFBDQGQMIDQVUMI,MQMZPMDFIYIQGVUBQEDG,,1.0
11576,EGSAHRLFKIYJEYSSXLUK,YRXHKUEAYFKLGJSISSEL,0.0,
11577,GJHGYIPFXATBCLKYMOUV,VKYCFTAUGJYMOLGXIHPB,0.0,
11578,MPJXMAYRYJTTNABFYQTT,PTXJRTYBNATYJMYTMAFQ,0.0,
11579,WMXLTUXAWRPRDROWSAGY,DRLAXRXWUYPTWROGWSAM,,0.0
11580,BOOFDEKVIMKJZIZRLHGZ,HIZZGKKROJIFEOMZLBVD,1.0,
11581,HLUDQERWZUJHCKIBRVME,EDREHKVMHJUBZLWIQCRU,0.0,
11582,CXBEWQGQUESWERJINDHK,EWKGHQQUEIRSBWXCDENJ,,0.0
11583,FUMEGHETYHTQJZOFJUQP,QUPQMEZHYTFTHUGEFJJO,,1.0
11584,RTPJILUOBNSPWGAPXBPW,JPBWPNOGSURAPTLXBWIP,1.0,
11585,QEXEBDBXBPPAYJFBFOFP,YXPOFBXFFBQJPPEADBBE,0.0,
11586,LDZQVRKEJKIKMQYBRMYW,KMBKIRKYERMDYZQJVQWL,0.0,
11587,CXMYTHLQXGGKFHRMTLLN,TGTXMRGLFHLKCYLQXNHM,0.0,
11588,FWREEHCYQOSZMSEPFXLN,ZSNLEFHMYREOPFECQWSX,0.0,
11589,JFTTICOXLKKBDYCMPOLL,XTCOOBJLDKYLCLKTMFPI,0.0,
11590,FTNVCIPHMXNZOHNSXILC,ZTNNXCFHNPVCHIISMXOL,0.0,
11591,VGFEDIHNMVADSKDVHZYI,VFHMEVSIDDYGKNVHAIDZ,0.0,
11592,RLKKVZCFTGHDHCBCKPDF,GPKKVLCDBRFCKCZDTHFH,1.0,
11593,ZRCGXIBQHXOXSGSSKLLE,BSXXZLERISQOXGLHGSCK,0.0,
11594,HIJCIRVHBUSGFOIZAKBC,JZABHSGIFOBUHRCCVIIK,1.0,
11595,ZRUNDLAFKOGJCDXBUBFP,PXJUCNROZGBKFULBDADF,,0.0
11596,UTCNDBATPRWJZEASMXAK,AXKDMNCTRBZSJAAPUETW,0.0,
11597,QNWEZGPIOQDUEKJBSSVU,WPNGOUKZSSVJQDEEUIBQ,0.0,
11598,POALTTYWYNLXLTHIDJUX,XTXLTUPYALOTJIHDYWLN,0.0,
11599,JNMYZGFCDYNGUEMXZILH,ZMZMINGYYLXCNJGEUDHF,1.0,
11600,MDWUPEDAATMDJQXPDQYE,DQJTADUMPEYAPXQWDEMD,,1.0
11601,THCHXPJTVOCYDZKIFWID,PDOHVXCKCYJWHZTIITFD,0.0,
11602,NSYWEHHTKEQZBTLETFSR,NZETHWLTKEYBTFQSHRSE,0.0,
11603,BPFTJQTRCEAYXKVGRTNE,PXNABTFYTTKEJCVGRQRE,0.0,
11604,NNYVNJVABLWGUHVSJUBC,VNJSVVYLCBNUAUHGNJWB,,1.0
11605,MOSSOXMWPQINLXMOXIRF,PIXMOSQXOOXRNLMIMSWF,0.0,
11606,HPYHOSZCBUXARRMPDXGN,XACRYDZHGSXRBPNUOMPH,0.0,
11607,FYHGCMEPHRJESDCBGXHC,XHRSGGBCDEPJFHYCHCME,0.0,
11608,CUPMDJXOIACKKXUUAGMX,CMCMUXKXAUDXKUIJGPOA,,1.0
11609,JJAICCBLXTSBEINSKHRW,JCEBJCSSAXTNIHWIKRLB,,1.0
11610,OVULYZFCQHDSOBTUGMWU,OZTUGSBOHLUWQFYUVDCM,,1.0
11611,AXDFLSLIEDLLZFRMVXHF,FLFFRZHAIVLDEDXMSLLX,1.0,
11612,MHGDNLKURFJOIJVCNIDC,VGIHDJMCLDNORJUINFKC,0.0,
11613,QEVWZFVSNIXGLWTGQKNG,WQVWGNNGLFEISVGXZTQK,,0.0
11614,BDRIGLBDIWVFAWOPQFFG,WPLQIAGGFOVBBDFIDRFW,,1.0
11615,EQTLUXGTFETUEVNNIBCM,FETVTCXQTUNLMGEUIBNE,0.0,
11616,ZBEHWKSFVEHXCYWKKGPB,SBEXCBHWZKKKYHEFVPGW,0.0,
11617,JKXCNRMUVFGRHSHWBTZE,HMSCRVGFBXUZHTJERKWN,0.0,
11618,FGXHXWEWEFLZHYDGZYBR,BYHGDZXFZWLRWEGHYXFE,,1.0
11619,FLNDDJIAYFOEUONLSBIE,FNIOAEUJLFDNEBOYDILS,0.0,
11620,EEFTRPZBIQVYKOHJXZNX,XITERNHOKZVZPQEXYJFB,1.0,
11621,LJEDRCZFIBXWYUZPTRLG,LXYCJFTUBGRPEDIZRZWL,0.0,
11622,OZUFGEVWSSJTNASTRUUP,USWOASUZTSERVNFJTPGU,,0.0
11623,VDEWCPQIQOWWXMIXJLTV,WTVVQIQCEJWPOIXDMLWX,,1.0
11624,TFYHDGOINYAXECTMYVYB,FYNMXBICVODGATEYYTYH,0.0,
11625,WILGYCHXFUWXEZORZRSB,HRUFWZCROWZEBLXSGXYI,0.0,
11626,MWSQNWYNWZIDCUJKYJOG,GOWDWYINJZSNKUCQYJMW,0.0,
11627,WAVOUYHQVZXIBHKOKJOO,UOOBWAJIXYOHQVKKZVHO,0.0,
11628,HGZLSFOWWDNFCUGQMICF,MSOQWCHNDCGIGFWLUFFZ,,0.0
11629,YGTHQKIQYLMXEPVMXITQ,YTTQIMPQGEYMHLIXXVQK,,1.0
11630,BOXYIPTCRCESQVADZKIX,ZQTOREYDBAKXVXPICCSI,1.0,
11631,FFYGJMBJOVOSOOUAOYME,OFMMYJVOYUFOOAGBESOJ,1.0,
11632,PIZUCKYDOHXNDCNBMOGD,NNDDYZIUDGCOCXKOBPHM,1.0,
11633,GBSIEWGFWPKPXVISQVXY,FIXVPSEVSWYQGWPGXKIB,,1.0
11634,HOHFINCEDQPOIRGXCSCY,ODSCHFRIGQCEOIYXCPNH,0.0,
11635,GZNCGWUCTBPOCUZOUGZC,GOUUBCCUZTCGCPGNZOZW,,0.0
11636,QDOEILPVDGBYXOEZMRBV,BREIVGMVDQBDLYPEZXOO,0.0,
11637,SYJYKWJMCMNTDBZVGBTQ,ZNJVCGTWSDQBYMKMBTYJ,0.0,
11638,HWLAPUBSUYOSCBWFJWCE,HCCFYWBOJSLBUPSEUAWW,,1.0
11639,AYRIUCMZGBSULFDZVCPS,GSSAVDFIYCUBZPCRULZM,0.0,
11640,TTRCWZJVJJEDHBEHFMUA,TRFDTVJJBCHWJAZEEUHM,0.0,
11641,JUKMWXQBBQNMXDXWDQNE,BQXNDBJXMWQMXQDNEWUK,0.0,
11642,BGQRLHATBJOWGXDFHUKB,ODHHQLGBBGKARXWTUJFB,,1.0
11643,ZMJUBQFKUJGAWRTJGFRU,JUJKGURBWAUQJGFFMRZT,0.0,
11644,CDUOXYJTUILKGZRNCDRY,UXGYUIYDZNOJDCCTRRLK,,1.0
11645,RWPRFCQOXHOLBIGYSAQI,GWIRIOXFSPRBLHOYCQAQ,0.0,
11646,BGEXGMITVUUTXUMZASZU,EUXUSMUZGTVZBIXTGUAM,0.0,
11647,PBNCIUUGWLKPRURVSNFP,GRIUPBNUUPLCKSNVRFPW,1.0,
11648,HYFPVVACLNAFWYSPYEEX,SCPYFHEWXNPYYAAVVLFE,0.0,
11649,XIPZIJDJUGVGXEWCSPFE,CGEEXGWIJUSIDZFPJPXV,,1.0
11650,CVLICLESRYCFDVIFXPLD,XRYVCPCIDVLDSFLECLFI,0.0,
11651,KKCDSIEKNPXDJYYDHYAE,ESJAEKYCXHIDDDYKNKYP,1.0,
11652,JJZJDCHJHDBTHAHSBYIJ,JZASHDJIDBJBHHCHTYJJ,0.0,
11653,NMTWBFIXQHQLKGPMFIUP,UXHPPLQIGQINKWFMFBTM,0.0,
11654,QTDWATPQEHFDQYZYJMCU,EDTQCQPFMDZJYAWHTYQU,,1.0
11655,RJJHBFQPMXRPNVNDTCAO,JDMPHNVPFOTJRXRBANQC,0.0,
11656,NGDAIRFGIJYMVQCIASTP,GSQDAJITPAIIMGVFYCNR,0.0,
11657,HXQXSAFFMJYRGVXAJGWX,SFFXRHGYXGWJAXMJAXQV,,1.0
11658,CYITYKYJZJVXXBMTATXB,MTYKZTYIAXJXXBTJYCVB,0.0,
11659,OOESDQWCDFCXXCQGJRIF,DXIGCEJSQOWDORXFCFCQ,,1.0
11660,OIGCVZDQCQBFNJYESDSW,YSVZQCBSJEDOINDGCFQW,,1.0
11661,MYVRQGYVSDSBVIOLQUHC,VYDSYLMGVSUIOQHQRCVB,1.0,
11662,VQTSCJMOQHZDCOKCPVKT,OQDTVSJMHCVZKPQCKTCO,,1.0
11663,YFITVVVXHGBRHCUSMFES,TSVSVGBFFHCIXVHERUYM,0.0,
11664,KVZACQMDCIUHMSUDGAIF,HUQZCCASVAFDMMUIKDIG,1.0,
11665,QAQDMSZFXXKBYRTJXZEG,JXFDYRAKTXMBSXEQZQZG,,0.0
